Código do aluno,Nome do aluno,Sobrenome do aluno,Idade do aluno,Telefone do aluno,Cidade do aluno
2,Rita,Tavares,38,946330236,Belem
3,Sandra,Miranda,38,956924691,Belmonte
4,Edson,Martins,36,952739850,Araraquara
5,Maria,Miragaia,31,963367817,Bariri
6,Rosa,Drauzio,35,988782874,Barra
7,Ana,Camargo,35,908371955,Campinas
8,Henrique,Oz¢rio,37,901876944,Bocaina
9,Bianka,Estrada,38,928699387,Capela
10,Mauricio,Pimentel,36,929817835,Colmeia
11,Airton,Borges,21,928713908,Aracaju
12,Izilda,Duque,19,922449888,Belem
13,Gabriela,Assis,29,906956556,Belmonte
14,Queren,Machado,32,963144094,Araraquara
15,Fernanda,Ono,18,981533693,Bariri
16,Nicole,Kim,33,933061205,Barra
17,Ralf,Forte,30,926772832,Campinas
18,Elise,Valente,27,950888146,Bocaina
19,Thais,Berg,26,933694061,Capela
20,Sandro,Franca,22,923226439,Colmeia
21,Viviane,Key,21,965003873,Aracaju
22,Matilda,Crew,28,936825726,Belem
23,Tereza,Carmo,26,912316641,Belmonte
24,Renato,Honda,25,971658609,Araraquara
25,Andre,Nildo,25,964046602,Bariri
26,Pedregunda,Rocha,34,961898155,Barra
27,Pietra,Horta,38,938700355,Campinas
28,Sidney,Norte,31,983087084,Bocaina
29,Darcy,Costa,26,926634477,Capela
30,Leandro,Duna,29,966032007,Colmeia
